"Authorized amount of %s.","Authorized amount of %s."
"Authorizing amount of %s is pending approval on gateway.","Authorizing amount of %s is pending approval on gateway."
"Back","Zpět"
"Back to Billing Agreements","Back to Billing Agreements"
"Back to My Orders","Zpět k mým objednávkám"
"Back to Recurring Profiles","Back to Recurring Profiles"
"Backordered","Doobjednáno"
"Bestsellers","Nejprodávanější"
"Bill to Name","Fakturovat na jméno"
"Billing","Fakturace"
"Billing Address","Fakturační adresa"
"Billing Agreement","Billing Agreement"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreement View","Billing Agreement View"
"Billing Agreements","Billing Agreements"
"Billing Last Name","Billing Last Name"
"Billing ZIP Code","Billing ZIP Code"
"Buy %s for price %s","Buy %s for price %s"
"CSV","CSV"
"Cancel","Zrušit"
"Cancel credit memo","Zrušit dobropis"
"Cancel invoice","Zrušit fakturu"
"Cancel order","Zrušit objednávku"
"Canceled","Zrušená"
"Canceled order offline.","Canceled order offline."
"Canceled order online.","Canceled order online."
"Cannot add order history.","Cannot add order history."
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Cannot determine the field name.","Cannot determine the field name."
"Cannot do invoice for order.","Cannot do invoice for order."
"Cannot do shipment for order.","Cannot do shipment for order."
"Cannot get order instance","Cannot get order instance"
"Cannot get the order instance.","Cannot get the order instance."
"Cannot register an existing credit memo.","Cannot register an existing credit memo."
"Cannot register existing invoice","Cannot register existing invoice"
"Cannot register existing shipment","Cannot register existing shipment"
"Capture","Capture"
"Capture Amount","Capture Amount"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Capture invoice","Capture invoice"
"Captured amount of %s online.","Captured amount of %s online."
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Dopravce"
"Carrier/Method","Dopravce/metoda"
"Change status, add comments","Change status, add comments"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"City","Obec"
"Clear Shopping Cart","Clear Shopping Cart"
"Click to change shipping method","Click to change shipping method"
"Close","Zavřít‏"
"Closed","Uzavřená"
"Comma-separated.","Oddělené čárkami."
"Comment","Komentář"
"Comment Text","Text poznámky"
"Comments","Poznámky"
"Comments History","Historie komentářů"
"Company","Společnost"
"Complete","Vyřízená"
"Configure","Konfigurace"
"Configure and Add to Order","Konfigurovat a přidat k objednávce"
"Contents","Obsah"
"Continue","Pokračovat"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Určuje, jestli je IP adresa zákazníka zobrazena v objednávkách, fakturách, zásilkách či dobropisech."
"Country","Země"
"Coupons","Kupóny"
"Create","Vytvořit"
"Create New Customer","Vytvořit nového zákazníka"
"Create New Order","Vytvořit novou objednávku"
"Create New Order Status","Vytvořit nový stav objednávky"
"Create New Order for %s","Vytvořit novou objednávku pro %s"
"Create New Order for %s in %s","Vytvořit novou objednávku pro %s v %s"
"Create New Order for New Customer","Vytvořit novou objednávku pro nového zákazníka"
"Create New Order for New Customer in %s","Vytvořit novou objednávku pro nového zákazníka v %s"
"Create New Status","Vytvořit nový stav"
"Create Order","Vytvořit objednávku"
"Create Packages","Vytvořit balíčky"
"Create Shipment","Vytvořit zásilku"
"Create Shipping Label","Vytvořit štítek pro dopravu"
"Create Shipping Label...","Vytvořit štítek pro dopravu..."
"Create new credit memo for order","Vytvořit nový dobropis k objednávce"
"Create new invoice for order","Vytvořit novou fakturu k objednávce"
"Create new shipment for order","Vytvořit novou zásilku k objednávce"
"Create...","Vytvořit..."
"Created At","Vytvořeno"
"Created billing agreement #%s.","Created billing agreement #%s."
"Created:","Vytvořeno:"
"Credit Memo","Dobropis"
"Credit Memo #","Dobropis číslo"
"Credit Memo # ","Dobropis # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Dobropis #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","E-mail odesílatele poznámky k dobropisu"
"Credit Memo Comment Email Template","Šablona e-mailu poznámky k dobropisu"
"Credit Memo Comment Email Template for Guest","Šablona e-mailu poznámky k dobropisu pro hosta (nepřihlášený zákazník)"
"Credit Memo Comments","Poznámky k dobropisu"
"Credit Memo Email Sender","E-mail odesílatele dobropisu"
"Credit Memo Email Template","Šablona e-mailu dobropisu"
"Credit Memo Email Template for Guest","Šablona e-mailu dobropisu pro hosta (nepřihlášený zákazník)"
"Credit Memo Update","Aktualizace dobropisu"
"Credit Memo Update for Guest","Aktualizace dobropisu pro hosta (nepřihlášený zákazník)"
"Credit Memos","Dobropisy"
"Credit memo canceling problem.","Problém se stornováním dobropisu."
"Credit memo cannot be canceled.","Dobropis nelze stornovat."
"Credit memo has been created automatically","Dobropis byl automaticky vytvořen"
"Custom Price","Custom Price"
"Custom Value","Vlastní hodnota"
"Customer","Zákazník"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","E-mail zákazníka"
"Customer Group","Skupina zákazníků"
"Customer Last Name","Příjmení zákazníka"
"Customer My Account Order Creditmemo View","Customer My Account Order Creditmemo View"
"Customer My Account Order History","Customer My Account Order History"
"Customer My Account Order Invoice View","Customer My Account Order Invoice View"
"Customer My Account Order Shipment View","Customer My Account Order Shipment View"
"Customer My Account Order View","Customer My Account Order View"
"Customer Name","Jméno zákazníka"
"Customer\'s Current Activities","Současné aktivity zákazníka"
"Customs Value","Vlastní hodnota"
"Date","Datum"
"Date Shipped","Datum odeslání"
"Default Status","Výchozí stav"
"Default Template","Výchozí šablona"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Výchozí logo, bude použito v PDF a HTML dokumentech. < br />(jpeg, tiff, png) Pokud uvidíte v PDF deformovaný obrázek, zkuste použít větší obrázek"
"Delete","Smazat"
"Delete Package","Odstranit balíček"
"Denied the payment online.","Denied the payment online."
"Deny Payment","Deny Payment"
"Description Message","Description Message"
"Discount","Sleva"
"Discount (%s)","Sleva (%s)"
"Discount Amount","Sleva"
"Display Order ID in Header","Zobrazit ID objednávky v záhlaví"
"Edit","Upravit"
"Edit Order #%s","Edit Order #%s"
"Edit Order %s %s Address","Edit Order %s %s Address"
"Edit Order Status","Upravit stav objednávky"
"Email","E-mail"
"Email Address","E-mailová adresa"
"Email Copy of Credit Memo","Poslat dobropis e-mailem"
"Email Copy of Invoice","Poslat fakturu e-mailem"
"Email Copy of Shipment","Poslat potvrzení zásilky e-mailem"
"Email Order Confirmation","Poslat potvrzení objednávky e-mailem"
"Enable","Zapnout"
"Enabled","Zapnuto"
"Enter the billing last name and email/ZIP as in the order billing address","Enter the billing last name and email/ZIP as in the order billing address"
"Entered data is incorrect. Please try again.","Entered data is incorrect. Please try again."
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Excel XML","Excel XML"
"Excl. Tax","Bez DPH"
"Expired","Platnost vypršela"
"Explanation","Vysvětlení"
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to create billing agreement for this order.","Failed to create billing agreement for this order."
"Failed to finish billing agreement wizard.","Failed to finish billing agreement wizard."
"Failed to send the order email.","Failed to send the order email."
"Failed to start billing agreement wizard.","Failed to start billing agreement wizard."
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","Failed to update the profile."
"Failed to void the payment.","Failed to void the payment."
"Fetch","Stáhnout"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Find Order By:","Find Order By:"
"First Name","Jméno"
"From","Od"
"From Name","Od (jméno)"
"From:","Od:"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"General","Obecné"
"General Information","Všeobecné informace"
"Get Payment Update","Get Payment Update"
"Get Update","Get Update"
"Get shipping methods and rates","Get shipping methods and rates"
"Gift Message","Gift Message"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for this Order","Gift Message for this Order"
"Gift Options","Nastavení dárků"
"Gift Wrapping for the Entire Order","Gift Wrapping for the Entire Order"
"Girth","Obvod"
"Go to Home Page","Go to Home Page"
"Grand Total","Grand Total"
"Grand Total to be Charged","Grand Total to be Charged"
"Guest","Host (nepřihlášený zákazník)"
"Height","Výška"
"Hide Customer IP","Skrýt IP zákazníka"
"Hold","Pozastavit"
"Hold action is not available.","Hold action is not available."
"Hold order","Pozastavit objednávku"
"Home","Úvod"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","If empty, the default description above will be used."
"If empty, the default error above will be used.","If empty, the default error above will be used."
"If the invoice was created offline, try creating an offline creditmemo.","If the invoice was created offline, try creating an offline creditmemo."
"Incl. Tax","S DPH"
"Information","Informace"
"Initial Fee","Počáteční poplatek"
"Initial Fees","Počáteční poplatky"
"Initial period payment","Initial period payment"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","Invalid carrier specified."
"Invalid draw line data. Please define ""lines"" array.","Invalid draw line data. Please define ""lines"" array."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Invalid item option format."
"Invalid qty to invoice item ""%s""","Invalid qty to invoice item ""%s"""
"Invalid qty to refund item ""%s""","Invalid qty to refund item ""%s"""
"Invalid qty to ship for item ""%s""","Invalid qty to ship for item ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote.","Invalid request for adding product to quote."
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
"Invoice","Faktura"
"Invoice #","Faktura č."
"Invoice # ","Faktura č. "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Invoice #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Faktura č. %s"
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Šablona e-mailu komentáře faktury hosta (nepřihlášený zákazník)"
"Invoice Comments","Poznámky k faktuře"
"Invoice Date","Datum fakturace"
"Invoice Email Sender","E-mail odesílatele faktury"
"Invoice Email Template","Šablona e-mailu faktury"
"Invoice Email Template for Guest","Šablona e-mailu faktury pro hosta (nepřihlášený zákazník)"
"Invoice Update","Aktualizace faktury"
"Invoice Update for Guest","Aktualizace faktury pro hosta (nepřihlášený zákazník)"
"Invoice and Packing Slip Design","Design faktury a dodacího listu"
"Invoice and Ship","Invoice and Ship"
"Invoice canceling problem.","Invoice canceling problem."
"Invoice cannot be canceled.","Invoice cannot be canceled."
"Invoice cannot be captured.","Invoice cannot be captured."
"Invoice cannot be voided.","Invoice cannot be voided."
"Invoice capturing problem.","Invoice capturing problem."
"Invoice void problem","Invoice void problem"
"Invoice will be created without communication with payment gateway.","Invoice will be created without communication with payment gateway."
"Invoiced","Fakturováno"
"Invoiced:","Fakturováno:"
"Invoices","Faktury"
"Is Closed","Je uzavřena"
"Item","Položka"
"Item Status","Stav položky"
"Item object is not specified.","Item object is not specified."
"Item options declaration error.","Item options declaration error."
"Item ordered qty","Objednané množství"
"Item qty declaration error.","Item qty declaration error."
"Items","Položky"
"Items Invoiced","Fakturované položky"
"Items Ordered","Objednané položky"
"Items Refunded","Items Refunded"
"Items Shipped","Odeslané položky"
"Items in the Package","Items in the Package"
"Items maximum quantity or price do not allow checkout.","Items maximum quantity or price do not allow checkout."
"Items options declaration error.","Items options declaration error."
"Items to Refund","Items to Refund"
"Items to Ship","Položky k dodání"
"Key","Klíč"
"Last Name","Příjmení"
"Last Ordered Items","Naposledy objednané položky"
"Last status can\'t be unassigned from state.","Last status can\'t be unassigned from state."
"Length","Délka"
"Link to the New Order","Odkaz na novou objednávku"
"Link to the Previous Order","Odkaz na předchozí objednávku"
"Logo for HTML Print View","Logo pro tiskové HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo pro tiskové PDF (200 x 50)"
"Make Check payable to:","Make Check payable to:"
"Manage","Správa"
"Maximum amount available to refund is %s","Maximum amount available to refund is %s"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","Zpráva"
"Message:","Zpráva:"
"Minimum Amount","Minimální množství"
"Minimum Order Amount","Minimální výše objednávky"
"Mixed","Smíšené"
"Most Viewed","Nejčastěji prohlížené"
"Most Viewed Products Report","Most Viewed Products Report"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Přesunout do seznamu přání"
"Multi-address Description Message","Multi-address Description Message"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"My Orders","Mé objednávky"
"My Orders - Details","My Orders - Details"
"N/A","N/A"
"Name","Jméno"
"New","Nová"
"New Billing Agreement","New Billing Agreement"
"New Credit Memo","Nový dobropis"
"New Credit Memo for Guest","Nový dobropis pro hosta (nepřihlášený zákazník)"
"New Credit Memo for Invoice #%s","Nový dobropis k faktuře #%s"
"New Credit Memo for Order #%s","Nový dobropis k objednávce #%s"
"New Invoice","Nová faktura"
"New Invoice and Shipment for Order #%s","Nová faktura a zásilka k objednávce č. %s"
"New Invoice for Guest","Nová faktura pro hosta (nepřihlášený zákazník)"
"New Invoice for Order #%s","New Invoice for Order #%s"
"New Order","Nová objednávka"
"New Order Confirmation Email Sender","Odesílatel potvrzení nové objednávky"
"New Order Confirmation Template","Šablona potvrzení nové objednávky"
"New Order Confirmation Template for Guest","Šablona potvrzení nové objednávky hosta (nepřihlášený zákazník)"
"New Order RSS","RSS - nové objednávky"
"New Order Status","Stav nové objednávky"
"New Order for Guest","Nová objednávka pro hosta (nepřihlášený zákazník)"
"New Shipment","Nová zásilka"
"New Shipment for Guest","Nová dodávka pro hosta (nepřihlášený zákazník)"
"New Shipment for Order #%s","Nová zásilka k objednávce č. %s"
"Newsletter Subscription","Odběr zpravodaje"
"No","Ne"
"No Items","Žádné položky"
"No Items To Refund","Žádné položky ke vrácení"
"No Payment Methods","Nebyla vybrána platební metoda"
"No detail for number ""%s""","No detail for number ""%s"""
"No information available.","No information available."
"No items","Žádné položky"
"No order(s) were put on hold.","Žádné objednávky nebyly pozastaveny."
"No order(s) were released from holding status.","No order(s) were released from holding status."
"No ordered items","No ordered items"
"No shipping information available","K dispozici nejsou žádné informace o dopravě"
"Nominal Items","Nominal Items"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","Nominal order registered."
"Not Capture","Not Capture"
"Not Initialized","Not Initialized"
"Not Notified","nebyl informován"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notification Not Applicable","Notification Not Applicable"
"Notified","informován"
"Notify Customer by Email","Informovat zákazníka e-mailem"
"Number","Číslo"
"Number of Invoiced Orders","Počet vyfakturovaných objednávek"
"Number of Orders","Počet objednávek"
"Number of Refunded Orders","Number of Refunded Orders"
"OK","OK"
"Offline Refunded","Offline Refunded"
"On Hold","Pozastavená"
"Online Refunded","Online Refunded"
"Order","Objednávka"
"Order #","Číslo objednávky"
"Order # ","Objednávka č. "
"Order # %s","Objednávka č. %s"
"Order # %s %s | %s","Objednávka č. %s %s | %s"
"Order #%s","Objednávka č. %s"
"Order #%s - %s","Objednávka č. %s - %s"
"Order API","Order API"
"Order Address Information","Order Address Information"
"Order Comment","Poznámka k objednávce"
"Order Comment Email Sender","Order Comment Email Sender"
"Order Comment Email Template","Order Comment Email Template"
"Order Comment Email Template for Guest","Šablona e-mailu komentáře objednávky hosta (nepřihlášený zákazník)"
"Order Comments","Poznámky k objednávce"
"Order Credit Memos","Order Credit Memos"
"Order Currency:","Měna objednávky:"
"Order Date","Datum objednávky"
"Order Date (%s)","Datum objednávky (%s)"
"Order Date: ","Datum objednávky: "
"Order Date: %s","Datum objednávky: %s"
"Order Details","Podrobnosti objednávky"
"Order Grand Total","Order Grand Total"
"Order History","Historie objednávek"
"Order History Info","Informace o historii objednávek"
"Order ID","ID objednávky"
"Order Information","Informace o objednávce"
"Order Invoices","Faktury k objednávce"
"Order Shipments","Zásilky objednávky"
"Order State","Stav objednávky"
"Order Status","Stav objednávky"
"Order Status Information","Informace o stavu objednávky"
"Order Statuses","Stavy objednávek"
"Order Subtotal","Mezisoučet objednávky"
"Order Taxes Report Grouped by Tax Rates","Order Taxes Report Grouped by Tax Rates"
"Order Total","Objednávka celkem"
"Order Totals","Objednávka celkem"
"Order Update","Order Update"
"Order Update for Guest","Aktualizace objednávky pro hosta (nepřihlášený zákazník)"
"Order View","Informace o objednávce"
"Order credit memo","Order credit memo"
"Order does not allow to be canceled.","Order does not allow to be canceled."
"Order invoice","Faktura objednávky"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Order is suspended as its authorizing amount %s is suspected to be fraudulent."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","Order object is not specified."
"Order saving error: %s","Order saving error: %s"
"Order shipments","Zásilky objednávky"
"Order status does not exist.","Neexistující stav objednávky."
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order was placed using %s","Objednávka byla realizována v měně %s"
"Ordered","Objednáno"
"Ordered amount of %s.","Ordered amount of %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Objednávky"
"Orders and Returns","Objednávky a vratky"
"Orders and Returns Search Form","Objednávky a vratky - vyhledávací formulář"
"Original Price","Původní cena"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"PDF Credit Memos","PDF Credit Memos"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Packingslips"
"PDF Print-outs","Tisková PDF"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","Balíček"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments."
"Packages","Balíčky"
"Packingslip # ","Dodací list # "
"Paid","Zaplaceno"
"Paid Amount","Zaplacená částka"
"Parent Transaction ID","ID nadřazené transakce"
"Parent transaction ID must have a transaction ID.","ID nadřazené transakce musí obsahovat ID transakce."
"Partial","Částečná"
"Payment Failed","Platba selhala"
"Payment Information","Informace o platbě"
"Payment Method","Způsob platby"
"Payment Method Name","Název způsobu platby"
"Payment Method:","Způsob platby:"
"Payment Review","Ověřování platby"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Typ platby"
"Payment update has been made.","Payment update has been made."
"Pending","Čeká na vyřízení"
"Pending Payment","Čeká na úhradu"
"Period","Období"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Placed from IP","Objednáno z IP"
"Please Select Products to Add","Please Select Products to Add"
"Please Select a Customer","Vyberte zákazníka"
"Please Select a Store","Vyberte obchod"
"Please check billing address information. %s","Please check billing address information. %s"
"Please check shipping address information. %s","Prosíme, zkontrolujte dodací adresu. %s"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","Please enter positive number in this field."
"Please select a valid payment method.","Please select a valid payment method."
"Please specify a shipping method.","Vyberte si způsob dopravy."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","Cena"
"Print","Tisk"
"Print All","Vytisknout vše"
"Print All Invoices","Tisknout všechny faktury"
"Print All Refunds","Tisknout všechny vratky"
"Print All Shipments","Tisknout všechny zásilky"
"Print Credit Memos","Tisknout dobropisy"
"Print Invoice","Tisk faktury"
"Print Invoices","Tisk faktur"
"Print Order","Tisk objednávky"
"Print Order # %s","Tisk objednávky # %s"
"Print Packingslips","Tisk dodacích listů"
"Print Refund","Tisk vratky"
"Print Shipment","Tisk zásilky"
"Print Shipping Label","Tisk štítku pro dopravu"
"Print Shipping Labels","Tisk štítků pro dopravu"
"Processing","Rozpracovaná"
"Product","Produkt"
"Product Name","Název produktu"
"Products","Produkty"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Profile #%s"
"Profile Information","Profile Information"
"Profile State","Profile State"
"Profit","Zisk"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchase Order Number:","Purchase Order Number:"
"Purchased From","Kde objednáno"
"Purchased From (Store)","Purchased From (Store)"
"Purchased Item","Purchased Item"
"Purchased On","Koupeno"
"Qty","Množství"
"Qty Invoiced","Qty Invoiced"
"Qty Ordered","Qty Ordered"
"Qty Shipped","Qty Shipped"
"Qty To Add","Qty To Add"
"Qty to Add","Qty to Add"
"Qty to Invoice","Qty to Invoice"
"Qty to Refund","Qty to Refund"
"Qty to Ship","Množství k odeslání"
"Quantity Ordered","Objednané množství"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Hodnotit"
"Recent Orders","Poslední objednávky"
"Recently Compared Products","Recently Compared Products"
"Recently Viewed","Nedávno zobrazené"
"Recently Viewed Products","Nedávno zobrazené produkty"
"Recurring Profile # %s","Recurring Profile # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Recurring Profiles"
"Recurring Profiles (beta)","Recurring Profiles (beta)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Obnovit"
"Refund","Vrátit"
"Refund #","Refund #"
"Refund #%s","Refund #%s"
"Refund Amount","Refund Amount"
"Refund Offline","Refund Offline"
"Refund Shipping","Refund Shipping"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Refund Totals"
"Refunded","Refunded"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refunds","Refunds"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Související objednávky"
"Remove","Odebrat"
"Remove Coupon Code","Odebrat kód kupónu"
"Remove tracking number","Odebrat číslo sledování zásilky"
"Reorder","Objednat znovu"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Vrátit do skladu"
"Returned","Vráceno"
"Returns","Returns"
"Revenue","Příjmy"
"Row Subtotal","Row Subtotal"
"Row Total","Celkem"
"SKU","SKU"
"Sales","Prodej"
"Sales Discount","Sales Discount"
"Sales Emails","Obchodní e-maily"
"Sales Emails Section","Sekce obchodní e-maily"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sales Section"
"Sales Shipment Print View","Sales Shipment Print View"
